@fresherthanchris,-0.000634866220251
@clairegeist,0.011683517196
@elainewelteroth,0.0286372427942
@screativestudios,0
@caroline_joy,0.0104884286525
@4thandbleeker,0.0242742157345
@ootdgoalzs,0
@captaineco_fr,0
@pharrell,0.00557039575039
@c_kimber,0
@__pierce,0
@ootdgals,0.0437756713607
@harpersbazaarsg,0.0100667113243
@nycole_sariol,0.00580546502393
@lindagauntco,0.00423590964247
@kattanita,0.00260258902818
@poppydelevingne,0.0248356964902
@jaesukkim,0.00818664656905
@emmakennyillustrations,0.00431216211466
@thebohochild,0
@saks,0.000638997165461
@aubreymccoy,0.00865157479322
@accordingtoblaire,0.000578134042477
@natybaby,0
@greengal,-0.0206888764483
@nobudoha,-0.0108858703262
@topstylez,-0.0258177080394
@lovelypepa,0.00484060549277
@eaemileeanne,-0.0159424591185
@lyndseyzorich,0.011329325981
@micahgianneli,0.0357284753419
@missslionhunter,0
@leaf_greener,-0.000925711770521
@kegrand,9.29660553796e-05
@rachel_goodwin,0
@trysmallthings,0.012035561422
@dnelson4630,0.0420542681186
@vicopuentes,0
@minimalistbaker,-0.003359600451
@marthaeelman,-0.0013469925353
@missalissa,0.00869533768026
@thewanderlister,0.00033298732434
@_craftic_,0
@wendynguyen,0.0379816417982
@thisisashrose,0.00908627513327
@sartoriomerta,0.000486797919986
@kinksarepink,0
@thecut,0.0138444903712
@popsugarfashion,0.017553416873
@calvincopeling,-0.0266435614451
@platinumandpenniless,0
@kaitlinkkeegan,-0.0159900405557
@fashiowncom,0.0127244885887
@mrrutherford9,0
@newengland_photography,0.00394764663069
@emmawlker,0.0143490814975
@akanksharedhu,0.0100870117066
@_tommyton,0
@scentbird,-0.0180198382782
@girlandvanity,-0.00885489532745
@nashvillewifestyles,0.00509514948352
@katanafatale,0.0249074535545
@illgander,-0.0353163042248
@cmcoving,-0.00195615844661
@terrydonovan1987,0.0117935189784
@styleismything,0.129458351722
@devotedlyyours,0.00315896978874
@giampaolo_alliata,-0.00728751470867
@kellywearstler,0.0105852754818
@fashion_daily_uae,0.010489588539
@travelwritedraw,0.00928200463224
@atrendypeace,-0.00932361919938
@katierob20,0
@caradelevingne,0.0155897373425
@negin_mirsalehi,0.0258010258225
@gabifresh,0.0102409131432
@thegirlhasparke,0
@heleneinbetween,0.0146347030181
@alkarus,-0.00932576541079
@luca_rubinacci,0.00188774052614
@zeynepshome,-7.50687634649e-05
@evachen212,0.0266799292972
@delfinadelettrez,0.00712993665103
@cutelittleinspo,0.013133193745
@gerihirsch,-0.00452462580282
@shopimpressions,-0.00188934509623
@activeyogi,0.00714601027991
@passionpassport,-0.011733032413
@karenbritchick,0.000764735343996
@badgalriri,0.0195938595445
@morrellsarmoire,-0.0042099819943
@mealan,0.0113032758215
@cindiddy,-0.00580916573626
@punkhippie,-0.00484777226884
@karissamariie,0.0217811765922
@shesheshow,-0.0169670434297
@deepicam,-0.00159415094536
@polishedavenue,0.000443180161971
@snhphoto,-0.0123138839192
@demureartistry,-0.00542304209331
@jetsetchristina,-0.0232780875408
@chrisburkard,0.00574577233849
@cabby_james,0.0250399670101
@jenesaisquoithe,0.0152466759525
@aritheheiress,0.00180830613191
@labellemel31,-0.0120964668517
@harperandharley.,0
@eidosnapoli,0
@rackandrouge,-0.00883757099036
@dresslikemila,0.029910027984
@luellabartley,0.0161347509304
@anna_dello_russo,-0.0186289118254
@timvanrooyen,0
@anniereeves,0.00812945942943
@candymagdotcom,-0.00800297477179
@whitneybearr,0.0124024364018
@michelle_orsi,-0.006508555864
@calivintage,-0.00358421435747
@est_lyu,0
@panyrek,0.00265316968774
@francetajohnson,0.00228280493109
@jeannedamas,0.0165055119352
@designmanifest,-0.00479166082624
@seealan,-0.0016002613843
@loudoillon,0.0181052628278
@ruud_da,0
@alexstrohl,-0.0138303599024
@brandhorse,-0.00603006021996
@the_caroo,0.0106688245813
@luisaviaroma,0.00967557458484
@isaaclikes_,-0.0178458846679
@accorindingtoblaire,0
@maurostev,0
@womensfashionspot,0.116747606467
@shopgirlblog,0.042026466451
@jrapppp,0.00357219214048
@joeottawaystyle,0
@dannijo,0.0121524408741
@burberry,0.00262177817578
@stylescrapbook,0.0244163970709
@bethshearing,-0.00227158687788
@adidas,-0.0076767071834
@levonlock,0.0166470045736
@rongrong_devoe_illustration,0.0102943647314
@suziemcadam,-0.00484676072425
@cibelepublio,0.0109824038548
@kristina_bazan,0
@surisays,0.0150502863193
@tullylou,0.00130604347538
@sporteluxe,-0.0161902261185
@lexeesmith,0
@justmorris,-0.002127699511
@er_saloon,0.00287241728454
@pamallier,0.00152311205078
@zara,0.0610475865454
@calliethorpe,-0.00493964332284
@fashion.ideals,0.00616319481022
@missysueblog,-0.02273023157
@popbee,0.0559177112517
@honestlywtf,-0.00375812885765
@aladiia,0.00463085011199
@moruf,0
@gowithoutwalls,0
@nabiilabee,0.0181786989977
@a,-0.000352883946767
@local_milk,0.0031563892429
@annagotsyk,0.0293519898175
@ivanshaw,0.00574559236885
@alexisteichmiller,0.0127615669928
@robinnyc,0.0116804943051
@georgepapanikolas,0.00234490681604
@kobi_jae,0.0223101860566
@trevor_stuurman,0.0361504060285
@thefrugality,0.0089604417244
@ctlifestyles,0.0162550152221
@neimanmarcus,-0.0229199412204
@jaglever,0.0268275231209
@onahazymorning,0.0225344795234
@lauraleabalanced,0.00930663756281
@lefashion,0.00391997492035
@alexanderkenton,0.00514627189014
@ainecarlin,-0.00235485189009
@milasuchnyc,0.0162987658885
@connfoodandfarm,0.00158237893935
@alexioso,0.0115117360759
@vmagazine,0.0125558125313
@lovebrownsugar,0.00150693658438
@sweetwaterpete,0
@eleanorhardwick,0.0251996818842
@chandnip,0
@aviviwang,0
@jaefields,-0.00767708420758
@thathayetrida,0
@rosiehw,0.0162036722231
@astylishsidepjt,0
@jennfredtv,0
@story154,0.0150423261039
@rachparcell,0.00590315502189
@georgieeisdell,0.0212957039551
@rag_bone,0
@allbaddays,0.0129232282335
@hermes,0.027345431394
@reissfashion,-0.000985716369785
@ascia_akf,0.000544301464893
@yingchunyc,0.0101652501472
@g_annunziata,-0.00692508376974
@thelovemagazine,0.0208657931956
@1767designs,-0.0085648631491
@livvylandblog,-0.00415718315141
@fashiondads_,0.00407648650011
@bethbehrsofficial,0
@peachestopearls,0.0130377441561
@thesweetestthingblog,0
@yourlbb,0.00512399024344
@kittehinfurs,0.0118304356714
@nasa,-0.053181788276
@peoplesrevteam,0.00830739845353
@olderbrotherus,-0.00743583604928
@whatemilysaid,-0.000582694208655
@vanillaandlace,0.0253242387361
@sanneb10,0.00332282974136
@fashion.civilization,0.015707209235
@lemonstripes,0.00244073412201
@cmoretz,0
@whowhatwear,0.0168054962768
@goldcoastmag,-0.0047945752856
@hlgroup,0.00354165607044
@theyallhateus,0.0493322266452
@lapassionvoutee,-0.0300946200816
@stylesouffle,-0.00825912080908
@fitnessontoast,-0.00750611973533
@roomforgirl,-0.00555544136025
@andrewweitz,0.0199312806852
@tiniegram,-0.010201536491
@lucialiustylist,0.00604911966611
@hap_style,0
@hap_fashion,0.00128088407731
@stylesixties,-3.90548137105e-05
@threadsstyling,-0.0213746865779
@peaceloveshea,0.0133899011321
@cosmopolitan,0.00101662095056
@whimsicalsoles,-0.000162356351705
@prconsulting,-0.01187125398
@styledrive,0.00479999266369
@elinkling,-0.00195896087386
@bellatheblog,0
@darrenkennedyofficial,0.0217812521422
@nicolaformichetti,-0.00508325808275
@mrbagss,0.00889308353925
@palmbeachlately,-5.59581499617e-05
@thehunt,0.0125349574364
@fashiononvibes,-0.000691121806498
@what_my_daughter_wore,0.0222343891104
@vibede.girl,-0.00679721230711
@trineswardrobe,-0.00712351307432
@taylorswift,0.0134866624691
@showstudio,-0.0162330229731
@harperandharley,-0.014479301127
@shubham.sharma23,0.0137590566904
@iamcharley,0
@dpatron,0
@themiddlecloset,0.0029468538187
@tensegritt,0.0115012676341
@crosspens,0.013402724454
@fashionablyflexy,0.00135686148449
@fashionhoax,0
@fabioattanasio,0.00382778632176
@thebodyshopind,0
@thecoveteur,0
@carolinedemaigret,0.00606700728788
@tworedbowls,0.00752839116824
@annstreetstudio,-0.0255474954589
@dennielias,0.00975144950561
@mamawatters,0.00858699591115
@alfskiii,-0.00737675122994
@zarainternational,0.00799658639089
@kdfaustino,0
@roco_runs,0.00528381418341
@latonyayvette,0.0137107210435
@marcustroy,0.0123442125201
@averysay,0.0130515463814
@lenadunham,0.0111542902809
@zac_posen,0
@yestohoboken,0
@theurbanspotter,0.0164301393298
@carriec,0.00691948286185
@malinandgoetz,-0.00770599429267
@filxiaobai,0
@_luxuryfashioned_,0
@ftlauderdalesun,0.00156653203655
@monicaposadas,0
@ihateblonde,0.0220598668331
@menwithclass,-0.00844471915614
@a_southerndrawl,-0.00401470765349
@jasonwu,-0.0195757525906
@desserts.club,-0.02515403901
@sarah_nait,-0.0128866819493
@bostoncommag,0.000161768627319
@7assansalem,0.0215322873321
@caraloren,0.0244836785557
@sarahkjp,0.0183142661614
@pinklemonincrystal,0.0146275162355
@nealsantos,0.0206110522103
@joeymaindividuality,0
@stylegalz,0
@krissyhosman,0.0456183601906
@closet_goals___,0
@macrameindia,0.00326154076289
@eliza_moore,0.0462711637742
@lichipan,0.014595882985
@francasozzani,0
@cteatsout,0.0176801280439
@whatmyboyfriendwore,0.0167065324326
@fashion_inspiration68,0
@elle_fergsuon,0
@thesouthernstyleguide,-0.000576947103844
@royalrepubliq,-0.0129057428187
@lesdemoizelles,0
@freqmag,-0.00962963688586
@dallasshaw,0.0258387730876
@bishopandholland,-0.00569300303026
@mertalas,-0.00658179798725
@yoyokulala,0.00859169775109
@inspire_me.xo,0.000635805600737
@hplifestyle,0
@lilykatefrance,0.00587768563668
@maisonvalentino,0.00734904902036
@mrjoezee,0.0207144718054
@kayture,0
@garconjon,0.0105650331409
@visitlauderdale,-0.0171576774647
@vispalberlin,-0.00417618724762
@stylesocietyguy,0.0201396294765
@lainyhedaya,0.00241368938993
@laurielauriane,-0.0172201441076
@duchessandlionco,-0.00761032250705
@bat_gio,-0.00311955920895
@thesassypeach,0.0184927609547
@jytchang,-0.00403308246304
@nothingtowear.blog,0.000214048107925
@danielwellington,-0.00579108125293
@nytfashion,0
@chiqgirl,-0.0140673204626
@annadellorusso,0
@clothandman,0
@makemylemonade,-0.00875901420279
@vivaluxuryblog,-0.000543494390224
@thefashioneveryday,0
@aimeesong,0
@shereenlovebug,0.00385466211321
@binzento,0.0187510386018
@billieroseblog,0.00696756029918
@boriahclothiers,0.00400445993372
@tavitulle,0.0198504731072
@mikkoputtonen,-0.00480475172396
@aaronchristian_,-0.00377264992975
@vogueparis,0.00522045332952
@melaniesutra,0.0245402491515
@netaporter,0.00092247218583
@sarahjessicaparker,-0.0078051635949
@fashion_mariia,0.0394389106555
@sassypriti,-0.01592084512
@blazersbellinis,0
@fashionhedge,0.00596867548411
@alfiebakerstyle,0.0123577749454
@amadea_dashurie,-0.00574548511132
@gingerbridehouse,0.025078876697
@ulimali,-0.00686967491485
@vanishalifeunstyled,0
@myenvybox,0
@amberfillerup,0.0139081490749
@yoga_girl,0.0185654941313
@carolinestf,0
@allsaintsshop,0
@deaddsouls,0.0273516132835
@nawaalakram,-0.00870642222967
@nadiafairfax,0.00467201223843
@susiebuble,0
@fashion_week,0.0104637984128
@beccacosmetics,-0.0197423256148
@hudsonshoes,0.0123110607879
@brooke_wall,0.0158881864079
@oh_anthonio,0.00864914095494
@sanakeefer_w,0.0157715673276
@bc_tacos,0.0163770805982
@madamxxl,-0.0107410671548
@blamefashion,0
@mallorysauer,-0.00843815339389
@theserenagoh,0.00330582626854
@nudiejeans,-0.00242060014776
@cmhstyle,0.0108870498854
@jordanbunker,0.0108181086567
@ellepennerrd,0.0469159663646
@nicolettemason,0.011037803353
@extrapetite,-0.00547904811157
@fairfieldista,0.0123164993747
@camiejuan,0.00794182643818
@ttomasihill,0.000330794960374
@dresswelldogood,-0.00137999904017
@schlboycouture,0
@vastcharm,0
@5aleejilifestyle,0
@gopriv,0
@regalphis,0.00833857804116
@todaystyle,0.0172356626765
@somethingnavy,0.00366335033814
@slanelle,-0.00853356802158
@vougue_issues,0.0105609153352
@thesartorialist,-0.00248375199396
@thestylebungalow,-0.021758299951
@dohagolfclub,-0.0231190009423
@garethpon,-0.00816998724269
@amee.kim,0.0139333622823
@jadorefashion,-0.0184389318726
@tommyton,0.00707470155861
@fashercise,0.00362359054987
@simplycyn,0.0102622974003
@31philliplim,-0.0192461478241
@theloveassembly,0.0104873621848
@jesseboykins3rd,0.0380568589393
@lookdepernille,0
@angelesalmuna,0.0222951244471
@youmakefashion,0.00334384272779
@blaireadieee,0
@jimmylaunay,0.0501797218959
@sonubohra,0.0195246849627
@thelipstickdiariesxoxo,0.00216337114748
@ngoldenberg,0
@fashion_actavis,0.00504636345524
@coraliescloset,-0.00719228577732
@rumineely,0
@themetroman,0
@sea_of_shoes,0
@rantiinreview,-0.0335984170082
@itscamilleco,0.019543439678
@fashionupper,-0.0044825046218
@carlabeauty,0.00631112078645
@leerachel,0.00242297285608
@catherinepvogue,0.0311818624979
@lonestar.looking.glass,-0.00359998239629
@laurenbejaouoi,0
@style.anon,-0.0142155584342
@codybess,-0.00104227855676
@miss_luckypony,0.0114067240722
@prabalgurung,-0.0150223267427
@thomas_k,0.00226178636
@twitter,0.0106932882555
@iamerikaellis,0.0119071610892
@phashinjunky,0.123682835682
@oliviapalermodotcom,0.00827147756656
@jeremy_0226,0
@mrstreetpeeper,0.00436929843417
@yiredelcastillo,0.00777945764147
@jaredchambers,-0.0136293860434
@falahmustafa,0
@jasleengupta,0.0218671621653
@gianasim,0.0160263449076
@openingceremony,-0.0010641855489
@chunky_lemons,0.0117163287
@kanyewest,0
@geraldleveritt,0.00414281898609
@adrianneho,0
@nycpretty,-0.00890250734048
@thesteelemaiden,-0.00329547043705
@veronikaheilbrunner,0.0383597952837
@oliviapalermo,0.0110733457618
@luckymagazine,-0.00736955076414
@katherinepower,-0.0062317474758
@ellemagazine,0.0241495643419
@beau_nelson,0.0112940949661
@makenicefashion,-0.0291730543992
@marimariamakeup,-0.0198837225545
@shynnz,0.0407029269186
@mylittleamsterdam,0.0490817997101
@pausethemoment,-0.0052336171991
@phillystylezine,-0.00171119901153
@foxyzingaro,0.00859112280216
@brightonkeller,0.0151811219017
@farahdhukai,-0.0120666689405
@kimbotlay,0
@teenvogue,0
@jujujuxiaowen,0
@makeupmatthew,0
@morgancolsen,0
@theaugustdiaries,0
@stellamccartney,0
@styleontarget,0
@marieclaire,0
@kleidsam,0
@constellation_ox,0
@theglamourai,0
@alicia_janee,0
@mitchellbelk,0
@talisa_sutton,0
@miraduma,0
@captaindata_s,0
@jesskeys_,0
@rihanna,0
@dippednyellow,0
@miamigrams,0
@officialrushhairbeauty,0.0121918577609
@andreasweinas,0.0122583929369
@francesmayshop,-0.0158815492363
@leaf1982,0
@nikitadobrynin,0
@jacquelinetylerpr,0.00154345362557
@witblog,0.00727071062465
@olivercheshire1,0
@indiaroseco,0.0179863973349
@beingtomfarrelly,0
@mattiasswenson,0.0264189281462
@allessiolr,0
@canadanightlife,-0.00921986483571
@aspinaloflondon,-0.0296588234145
@allsaints,-0.000688531164691
@wgsn,0.00145790352006
@yelpbpb,-0.010174869144
@stylistainsider,0.0067871559605
@md,0
@timothyfelix,0.00969740919878
@yonipai,0.00362050763059
@beasofbloomsbury,0.0118230262609
@ianmcrumm,0.0120523965748
@rebeccaminkoff,-0.00464073037195
@psimadethis,0.00421214368291
@abowlofweiss,0.00825280158492
@lorealmakeup,-0.0033305489262
@emilyanngema,0
@kelawalker,0.0117749188184
@bof,-0.0116933656554
@stylesista,0
@tamumcpherson,0.0195610784166
@getgirlshair,0.0273109203845
@ootdmodels,0.0266481873924
@nickwooster,-0.0119027824331
@cntraveler,0.000695378391623
@fashionista_com,-0.000314555534124
@lilfashionisto,0.0149445662905
@mariesbazaar,0.0167364093483
@aveda,-0.0144696175781
@akosua__vee,0
@y,0
@chantsy,0.00218583956176
@jolyonevattbexon,0
@jamesdemolet,0.0134499030596
@yazthespaz89,0.0253482587632
@fhatuwanimukheli,-0.0020536835096
@ootdgoalsz,0.00597809144269
@spottedsf,0.00648854303523
@camtyox,0
@showstudio_nick_knight,0
@basebodybabes,-0.00449885474608
@samanthawills,0.0223323957914
@tastefortlauderdale,-0.00509552952658
@bandizstudio,-0.0222258468259
@imchanism,0.0152174695522
@christophe_w,-0.00242883384672
@candyshopvintage,-0.00505667475953
@anoukyve,0.00861644265604
@dazedmagazine,-0.00558920640369
@darlingbedaring,0.00657495802272
@typhaineagusto,0
@jennifer_heater,0.00859068585998
@renee_kemps,0.00449079668936
@raniadabaghjewelry,0
@jameskaliardos,0.00659206374743
@david_tipping,-0.00270474398267
@suburbanblues,0.0217789341037
@feeeeya,0.0123418760734
@bano_eemee,0.010212384821
@jezra_m,-0.0185047284431
@fash_rev,-0.00198228201259
@justjordan_ie,0
@debrabarraud,0.0143246122921
@mohegansun,0.0195580281619
@leahkim,0.00202141643181
@jc_jonathancheung,-0.00689350772845
@ninaerin18,-0.0052202473078
@richard_hannes,0
@chroniclesofher_,-0.0193265143242
@agathavpw,0.00940955465756
@sirrpaul,0.00221986134205
@sylviahaghjoo,-0.00493833296134
@mrphilgreen,0.00101160254876
@korm87,0.00286843757766
@marlenemartien,0.0645225725518
@inspiringwit,-0.00210523721373
@photographybydw,0.00297611194951
@elleiconlee,-0.00181703374953
@sugarandcloth,0.00274473765921
@glitterandgingham,-0.0221456124171
@louisepando,0
@zelieforshe,0.00440642157346
@styletomes,0.000783762484357
@giizeleoliveira,0.0149092351975
@maryorton,0.00283881882614
@grind,-0.00327396074923
@stevenonoja,0.0061001134435
@atkinjen,0
@joannahillman,0.00332004547027
@designerrabbi,0
@guerreisms,0.0209006644814
@emiliamuartist,-0.0120617575998
@rogueminx,-0.00659157787449
@fashionbandwagon,0
@bpcmpr,0
@kaadiki,0.00545996609486
@sabrinasikora,0.0294864244659
@bitchesbeglutenfree,0.0294761190899
@goldwilldigger,0.00728775164939
@lisadengler,0.00943230029785
@pinklip,0.00352433234317
@fashionmodelsz,0.00434016365423
@ejsamson,0.0147344581922
@constellation_xo,-0.00603874371085
@townandcountry,0
@_classy_gorgeous_,0.00103240212852
@fashionbombay,-0.00482723560214
@tahsinbln,-0.0111009169483
@bartsboekje,0.0241038630946
@timesfashion,-0.0105655910496
@tmagazine,-0.00292264779866
@adieushoes,0.0211704319451
@tgosingtian,0.0103134515332
@garnerstyle,0.0117083079821
@officialalt,0
@buzzfeedceleb,0.019775550278
@fran_t,-0.00678637036459
@chanel,0.01915320991
@clairesulmers,-0.00118976108275
@voguemagazine,-0.0069573706784
@aliencreature,0.0299543366859
@ashrod,-0.0100007051062
@baddiebey,0
@samhorine,0.0289450003294
@erikamyfreechoice,0
@mararomrraro,-0.00248235583108
@popxodaily,0.0133343031851
@edroste,0.0164793798898
@jaclynnbrennan,-0.00808624629624
@ahmedabdelr,-0.00259548051484
@charisma_monroe,-0.00866230035842
@k.els.e.y,0.00190275510146
@timasfashion,0.0233532846344
@blackbymariasilver,0.00646400334436
@armando_cabral,-0.0103031525394
@kevinbeltran,-0.00111909124139
@spunkyrealdeal,0
