@fresherthanchris,0.0262699709458
@jakerosenberg,-0.0022422264845
@beardsofcanberra,0
@rosielondoner,0.0111498944619
@girlwithcurves,-0.00315254899011
@fruzans_beauty,-0.0111545690466
@smfblog,0
@kevinruss,-0.0121438277462
@itsafterfive,-0.0104322177362
@ctbites,-0.0200339813329
@curvygirlchic,0.00113162055168
@doctor_kwon,0
@awesomeamsterdam,-0.0145829133337
@eatpraywearlove,0
@shopbop,-0.00285946558489
@kcdworldwide,-0.00654244556078
@harpersbazaarus,0.00762942615441
@christingc,-0.0107159401171
@kirkomade,0
@thelovelythingsblog,-0.00278524528883
@thegirlfromfuss,0.0102996764945
@pdy,0.0136855904871
@closcadesign,0.00694701921288
@denver.darling,0.00110527585259
@oraclefoxblog,0
@bertrandmak,-0.00803839220259
@emilyschuman,-0.00209688647879
@neusalonzindia,-0.00286872520446
@nicolettareggio,-0.022198902666
@allthatisshe,-0.00778764158373
@dapperlou,0.0101623315091
@xandervintage,-0.00668030194247
@adenorah,0.0141494372375
@mirandakerr,0
@troprouge,-0.0104528938435
@heystamford,-0.00893675550889
@stefanogabbana,-0.00263427293858
@kookiebuhain,0.00410133950424
@playdatesandpearls,0
@streetetiquette,0.0448384967785
@thedaileigh,0.0163009149236
@tdposh,0.00584988217797
@lexiconofstyle,-0.00301334297734
@valentinehello,0
@styleheroine,0.00566786743375
@kristinabazan,-0.00189474346357
@fashionzine,0.0336247555216
@joysewing,-0.0174225688464
@carly,0.00148457457735
@astylishsideproject,0.0156041672187
@asiyamigold,0
@sandrajuto,0.000344188214925
@levis_uk,0.00484972864003
@style_by_salli,0.000561356211927
@waitingonmartha,0.00259515873192
@wefashiontrends,0.00738435306064
@kylehocking,0.00156916717082
@cakeandconfetti,-0.0124843162233
@jm,0
@fashion.selection,0.0167531541856
@aideenfeely,-0.0306134360203
@karachomistek,0.000223734806098
@pepamack,0.00279293162856
@drewbarrymore,-0.00124342846922
@just.fashion99,-0.0139119466599
@tamagocat,0.0290572001005
@nikmode,-0.0210205996658
@departmentofwandering,-0.00739598121738
@martynamartyn,-0.00617791446555
@chintlaw,0
@violetgrey,0.01186818199
@jn,-0.00922922854287
@farahemara,0.00112225221076
@donatella_versace,0.00832825932299
@humansofamsterdam,-0.00723889545961
@unelibanaiseaparis,0
@ashleyljames,0
@barneysny,-0.00683462794118
@nicholaselmi,0.00139966150539
@brooklynblonde1,0.00325713609843
@jakesvisuals,-0.0132104924199
@mduenasjacobs,-0.0152831634411
@tosha_eason,0.0174016461846
@tkmaxx,-0.00635545522185
@krystalschlegel,-0.0106814470907
@aldonabb,-0.00261394766801
@metrouk,0
@miamicom,0
@carineroitfeld,0.00221928584009
@eatsleepwear,-0.0231487364586
@natashandlovu,0.00251735214943
@jscott24,-0.0044144522161
@gigihadid,0.00474036521021
@grantfriedman,-0.00931969825878
@jessicaalba,-0.0148792833292
@yasalamfashionblog,-0.0111047096385
@rocket_science,-0.000974291395694
@theblondmacron,0
@heliumcreative,0.00429785302738
@worldmcqueen,0.061318405047
@altarpdx,-0.000683017293804
@bagsandbunnies,-0.00224465759693
@kateymcfarlan,-0.00596203093735
@dashing_darlin,-0.00477799343955
@colerise,-0.00157406794158
@vanityfair,0.000270779969049
@jessijaejoplin,-0.00933324584936
@karwantahir,0
@sophie.seddon,-0.00477153114699
@marquelleturner,-0.000736522891571
@notyourstandard,0.0165056956579
@manrepeller,-0.0071448465008
@boohoo,0.00517094901868
@essentialsbya,0
@riverisland,-0.00689869403474
@wanwan_lei,0
@stylecaster,-0.00251427562463
@carolinaengman,-0.00710607390615
@croyable,-0.00197179714292
@youngadventuress,-0.00213736284952
@sazanhendrix,-0.00169596887346
@thenashvilleguide,0.0149470440284
@vydia,-0.000709134494725
@ireneisgood,0.00892158980505
@rachelzoe,-0.00618407830285
@joythestore,0.00036765464327
@ecowarriorprincess,0.0118613551958
@itstamyodell,0
@jenselter,0.0345001039605
@saralongsworth,-0.0129935058433
@allred.katie,-0.0109666807664
@apairandaspare,0.0146416644611
@soojmooj,0.000183027720771
@missomalondon,0.0204884023009
@iamnaomicampbell,-0.0142448811466
@iambeauticurve,0.000896583940225
@kateireneblue,0.0141470161056
@browtifulbremen,-0.00717783226989
@yellowteapot,-0.000891279951221
@jprstyling,-0.030121615057
@reifhaus,0.00485866460097
@alexa_chung,0
@caroissa,0
@eleonoracarisi,-0.0055775143117
@nike,0.00384192455565
@damselindior,0.00200714026755
@refinery29,-0.00868272065247
@hijabhills,-0.00775808908817
@cindycrawford,-0.0194016868837
@saharfoad,-0.0126459935685
@anna_flanagan,-0.00576692222669
@ashleynstyle,-0.00154981243335
@chungalexa,0
@browneyedbaldie,0
@dinatokio,0.0115991549621
@dressingoutsidethebox,0.0154854545098
@michaelkors,0.000250541653906
@facesbykalahn,-0.00295089749823
@cfda,0.000923980643655
@colleenrothschild,-0.00361754647597
@danaprigge,0
@starworksgroup,0.00201215191573
@ethicalfashion,-0.00155574686712
@intothegloss,-0.00136688926549
@cathkidston_ltd,-0.0124433432692
@joeylondonstyle,-0.0046338624878
@gwynethpaltrow,0.00579270443134
@songofstyle,-0.000264464071367
@luxuryshoeslover,-0.0218244837585
@nytimes,-0.0122463231972
@leah.simmons,0
@ymorbeauty,-0.00414475267912
@al_bizzy,0.0129264226409
@parkncube,0.00784155566323
@jakerosenburg,0
@amsterdamlightfestival,-0.0134549521134
@belledecouture,0.0113760158529
@calliereiff123,0
@_browsbyash,-0.0141742616505
@angel_m_style,0
@giasaysthat,-0.00858881697268
@roywrench,-0.0455182352961
@macenzo,0.0198428351686
@andyheart,0.0227493556512
@kaycaden,0.000841764565489
@mrbradgoreski,0
@fashiooworld,-0.0356708909097
@uwa2000,-0.0047652087283
@cozyhome.msk,0.00288607195123
@ladyflashback,-0.00318965686238
@missjulee,-0.00231713672032
@oscarprgirl,0
@abikiniaday,0.013166882677
@nweakly,0
@rachelstrugatz,0
@ponysmakeup,0
@modelmayi,-0.00686424749081
@everythingcurvyandchic,6.78518041294e-05
@hazeface,-0.0013279316226
@cyberfashioninspiration,0.0577304106808
@smallrocks,-0.0363986883698
@katherine_ormerod,0.000691496553177
@melodiejeng,-0.0123467819827
@natgeo,-0.011764895731
@stephanielee199,-0.000597875769033
@gentlemen_class_,-0.0121304678716
@fashionlady.ss,-0.0840420304947
@jackguinness,-0.00459368472739
@coolcoolbeverage,-0.0247811298364
@emily_luciano,-0.0261258942697
@margaret__zhang,-0.00307470479411
@frassyaudrey,-0.00440516497798
@nathb,0.00146828153285
@jesscochranepaints,0
@teerwayde,-0.0101138425606
@sergio_ines,-0.0047415887829
@wmag,-0.00357684840062
@kbstyled,0.0137396716645
@amazingfashioni,-0.0118360378232
@liketoknow.it,0.00623063618554
@chrisellelim,-0.00923538357667
@stylefriques,0.0356605255507
@shellystuckman,0.00862006017381
@patmcgrathreal,0.0248081484263
@happilygrey,-0.00796978157423
@mrtimefreezer,0
@mikenouveau,-0.005182401145
@tinaleung,0.00330783696522
@gretaeagan,-0.0163256178372
@catmeffan,-0.00350220811082
@afroditeskitchen,0.00164885558652
@killer_kurves,0
@couldihavethat,0.00941964709536
@heybiblee,0
@victoriabeckham,-0.0140797422396
@thatslovelyblog,0.00999718965461
@tuulavintage,1.97103931446e-05
@athleisurely,0
@sincerelyjules,-0.01375721381
@menwithstreetstyle,-0.0084017805591
@pinsykes,0
@classnfab,-0.00145957474706
@juliahengel,-0.0115507143469
@doughtystintl,0
@polabur,0.00377917835929
@ourwildabandon,0.0047169900929
@floyding,-0.0125299252372
@brooketestoni,-0.00127532927146
@rachelrector,0.000811106914121
@natalieliao_,0
@dailyfashionista_dana,-0.0112114106646
@instyle,0
@viewfrom5ft2,-0.00133442812634
@thenativefox,0.0297177446335
@fashionininspo,-0.0255255810071
@meke_up,0.00308568020255
@ronmcquade,-0.00212777094062
@ohmiloveit,0.00233457986694
@thelsd,-0.0114412088663
@justfabonline,-0.0281587445864
@journeywonders,-0.00261041814472
@alexanderwangny,-0.00799022735006
@hilaryduff,0.0158006988206
@instock_nl,-0.00878616357625
@karlmond,-0.0123080895839
@pobke,-0.000413923496344
@sarahbelle93x,0.00715403356071
@vivalapinkposh,-0.0065801888747
@katvondbeauty,-0.0125152482593
@yoga_one,0
@lookingthroughhercloset,-0.0248388915539
@laureenmuy,0.00127359746213
@unclescrooch,-0.0287465274837
@maketodayahollyday,0.00899349783242
@dallaswardrobe,0.00897644194211
@muradosmann,-0.00135208724659
@fashion.wicked,-0.00637682371206
@poppylissiman,0.0141926763747
@plus__j,-0.0208210784585
@theblondeabroad,0.000763253536773
@biancamaycheah,0.030713380704
@britneyspearsfragrances,-0.0132916887292
@helenabordon,0.0100192074727
@daniaustin,0.00374549601551
@thefashionguitar,-0.000860291812994
@beangoods,-0.00188090693402
@amiparis,-0.00363255669238
@ctvisit,0.00934056632917
@theflawlessmommy,-0.00858630831583
@discover,-0.0198624694158
@smashleybell,-0.0174304259122
@superwowomg,-0.00914948451609
@interviewmag,0.000205439270732
@lifeofaladybear,-0.00200804320209
@itsmeerikat,-0.0190220327738
@101thingsilove,0.0049249990782
@jumiaegypt,-0.00315505055779
@ojandcigs,0.00113597057508
@dtkaustin,0.00530918637512
@southernfatty,0.000422516273765
@marthaward,0.00184865319715
@coastalconnecticut,0.00296997509223
@byhilaryrose,0.00431395248921
@jennadouros,-0.00406954693867
@byrdiebeauty,-0.000685621517555
@elinacasell,0.0250956556521
@jessika_hunter,-0.0302177399592
@laylawearsmakeup,0.00608121856699
@glorianoto,-0.0122956911771
@mariustorenga,-0.0105701166174
@modelinia,-0.00958881034187
@stregisdoha,0.00492691461911
@blondesandcookies,0.0228064499045
@elleuk,0.00703661220526
@thewerkplace,0
@thisisveda,0.0422839527433
@garypeppergirl,0.00247159144586
@tashsefton,-0.016054752124
@justfabonline.,0
@themerrymakersisters,0.00620155246789
@fhits,0.0056768108343
@freddieharrel,0.00813235642441
@themoptop,0.0116333548424
@jacobjkeller,0.0187455946259
@lepostcard,-0.00334180906628
@hilaryalexander,0
@christenebarberich,0.00446809347879
@vickymanzhosov,0
@gorgeousingrey,0.00975884563685
@unhumanrights,0
@laurenatsaks,-0.00367085704614
@alealimay,-0.00896194361936
@deborahlippmann,0.00374905067776
@fashionknitsta,0
@angelbespoke,-0.0144147180805
@cadeandco,-0.012823619628
@fashionlookgirlss,-0.00502690093139
@topshop,0.0147401825188
@bombaybubble,0
@veronicaferraro,0.00510970736244
@susiebubble,-0.0023266478374
@promoting_you_shoutouts,0
@livia_firth,-0.00886969808743
@eviesimm,-0.00523959781336
@landlopers,0.00127022814945
@meganrunionmcr,-0.0113735788636
@kenzo,-0.00545665733292
@thehautepursuit,-0.0069958322671
@derekblasberg,-0.0088066445383
@humansofny,0.00189696446059
@lindaberlin,0.0159240400347
@mariotestino,-0.0168238640082
@stylemesustainable,0.00445342691611
@kaitlynbristowe,0.00353125070414
@cestchristine,-0.000268844379004
@daphnemodeandthecity,0.000358267507859
@craftic_,0.00415057158595
@drunkonshoes,0.00567132457292
@hellofrankieblog,0
@therealgreenwichgirl,0
@vanellimelli,-0.0126361637165
@stylecusp,-0.0096271790916
@michaelamcvoy,-0.0100547718474
@confettiandco,-0.00874622350201
@proenzaschouler,0.0113036261877
@stylegoalzs,0.0360272021061
@adriancabrero,-0.0340876882616
@bettyautier,-0.0070969249354
@charming___fashion,-0.00310868292667
@thevagabondish,-0.0161480958865
@fareedzakaria,0
@johanneshuebl,-0.00921870451383
@thetinycloset,0.00573304290534
@sartorialpanda,0.00529686971874
@allyzacek,-0.001165951274
@cbay_musiz,-0.00880052986981
@tk_wonder,0.00390684130181
@danpiraino,-0.0114290585075
@jasonchew_,0.0103414464939
@topgrain,0
@heatherstaible,0
@alexcentomo,0.00362219168019
@myboringcloset,0.00589366526307
@myspacetom,-0.0105206135626
@deepicamutyala,0
@nicolerichie,0.00700353572737
@fredrdgz,0
@tsbmen,0
@lauries_blog,0.00239669072894
@cupcakesloveme,0.00371496217205
@stephaniezwicky,0.000902030277483
@yallamelo,-0.00469151590759
@_simonett,0
@bagsnob,-0.0130565654899
@kendalljenner,0.00196250830437
@valjermayne,0.00600765879021
@styledotcom,0.0147485666358
@savvysavanah,0
@mrseang18,-0.0527156827658
@nativeinnashville,0.00198469492846
@moristeele,0.0216287369182
@bryanboy,0
@getthegloss,-0.0184010381934
@curtisanewkirk,-0.00822539371928
@vnikali,-0.00342562311219
@mararoszak,-0.015239628091
@aniab,-0.00571578161887
@gypsealust,-0.0185823996619
@stevecalder,-0.0150441778604
@blaireadiebee,0.00552833327891
@merrittbeck,-0.00953100162331
@adelinejessica,-0.0131012772298
@sunkissedstephblog,5.237590699e-05
@xonecole,0.00420380811814
@farhfromordinary,0.000518463510359
@zannarassi,-0.0133437249684
@iconaccidental,-0.012243181833
@sephora,0.00450598909446
@mikesolomonov,-0.00831380380013
@joie_clothing,0
@susancernek,-0.0163627261434
@cocorocha,-0.0189718175279
@mariedenee,-0.00932300831607
@lenaperminova,-0.00288431401204
@ysl,-0.0319521229596
@kristiedash,0.00873063990749
@wwd,-0.00645785464138
@kristinaxmakeup,-0.00343897393128
@siddharthajoshi,0.0125395064345
@btherad,0.0140089233303
@kayaanlovebug,0
@theplanetd,0.00206834837184
@sunglassesshop,-0.0258870846243
@meredithmelling,-0.00916368550529
@preppy_girls,-0.00251939137689
@britishvogue,0.00550209232455
@sonya_miro,-0.029665794172
@sophiachabbott,-0.0161699759867
@aniklacasse,-0.00353952093607
@rayban,0.0190938121748
@blkdnm,-0.0212759277397
@connecticutgram,-0.0130604616595
@marcjacobs,0.00712739863141
@mckennatrahan,-0.0158226442295
@hannelim,0.0079232552829
@2summers,-0.0236043908623
@chathamhouse,0
@yara_michels,0.00384471742611
@beautygoalzx,-0.0255322548478
@mulbada,0
@hellofashionblog,-0.00207329608244
@mrporterlive,0.00051675442489
@foodandlycra,-0.00666897397909
@galmeetsglam,0
@justinliv,0.000989655743986
@styleandpepper,0.00325957544769
@nonationality07,-0.00535358290668
@garancedore,-0.0108698012057
@tommyhilfiger,-0.00580490274482
@dressupwithjess,0.000341629563863
@303_fashion,0.00843393364249
@rarebirdrevival,-0.00768456444657
@stylepantry,0.0212981943299
@gabigregg,0
@raniadabagh,0
@luxuryfashionandtravel,0.00216137892377
@missstylefiesta,0.00649715487585
@telegraphfashion,-0.000724458726616
@jbrandjeans,-0.0302298146008
@asos_us,0.00446013063806
@fashiongrandpas,0.000189894174906
@khloekardashian,-0.00766339339214
@tashoakley,0.0019670094342
@christinazapolski,0.00800212188608
@sustainabilityinstyle,0.0100250483107
@mackenziehoran,-0.00260027351388
@romy_thebunnies,0
@wallahamar,0
@mrpfashion,-0.00545698167017
@fullerfigurefullerbust,-0.003818627534
@twomacks,0.000687526979069
@doughtystpublic,0
@bellwether_dario,0.00447580365593
@pause_online,0.0164540005678
@sustainabledaisy,-0.00903472117076
@hamishbowles,-0.00267755549703
@theblondesalad,0.00674216375671
@devinbrugman,0.00721359884501
@bergdorfs,0.00073039396699
@machusonline,0.00650760793061
@thriftsandthreads,-0.00626597791192
@carolinestfrancis,0.00927157842247
@bbwgeneration,-0.000309626009981
@amommyinthecity,0
@royonthestreet,0.000845238154268
@frankmutjens,0
@karliekloss,0.0047613620461
@caitlin_mcb,-0.0168268313768
@i_d,0.0134204552353
@shopdandy,0.00555504944574
@_yanyanchan,0.0130128921888
@fashionbeanscom,-0.00621827168974
@kateleemakeup,-0.00353126576923
@sydneyfashionblogger,-0.0340118780017
@privategg,-0.0327267920531
@mrscasual,0.0118476704156
@vanouelicious,0
@fourteenjay,-0.0183409675164
@themilleraffect,0.0161462310582
@worldthreads,-0.00824208141215
@astylishsideprj,0
@cosstores,0.0311213994386
@instagram,-0.00584629884
@jessredden1,-0.0119590273528
@nadiaaboulhosn,0.0108567441994
@mellerobot,-0.01445780511
@sethcarnill,-0.0264702923337
@arabelleakinfe,0
@shewearsfashion,0.015288080159
@wendyslookbook,0.00558369893806
@cndworld,0.0385993759894
@ovaxposed,0.00542686676079
@hijabfashion,0.0457272005804
@iamindiaross,-0.00413288093241
@chiaraferragni,-0.0259360624404
@alixcherry,-0.0184252364449
@officialrodarte,0
@dalalid,-0.0163220096611
@karolynprg,0.0193464816648
@mariafranciska,0.0081291284008
@style,-0.0115596369721
@aaprovost,0
@adelinerapon,-0.00954326406706
@9to5chic,0.0163265243862
@dvf,-0.00976912684078
@lonestarsouthern,0.00071911479229
@karenakatrina,0.00432156245235
@nylonmag,0.00219168787964
@laura_bodyzone,0.0103352928349
@sparklingfootsteps,0
@stilinberlin,0.000748882847297
@farhfromord,0
@cleofernandes,-0.00501746307576
@downtownftl,-0.00104774079799
@paridust,-0.0117471342458
@fashionedchicstyling,0.0146337966585
@jessicabiel,-0.00436863615784
@zanitazanita,0.000966084538069
@marantisabel,0
@independentstyle,0.00197646724384
@lucywilliams02,-9.155945615e-05
@cheyzmeister,-0.000968617839317
@acnestudios,0.0256071837368
@francescocarrozzini,-0.0132336563901
@weworewhat,0.00704052254617
@ecofashiontalk,-0.000915765965766
@patriciaprieto,0.00225528671101
@maevdkrogt,0
@ubicouture,0
@samanthaneira,0.00468519252055
@houseofharper,-0.00814942270844
@kenzasmg,0.0105635232703
@nately,0.00716591378626
@nainaco,0
@stylebyada,0
@abrokegirlsblog,0.00439955792802
@shoedazzle,-0.00413221795547
@modaprints,-0.0065216651583
@dentellefleurs,0.00570461025799
@becky_malinsky,0.0113472499464
@cath_belle,0.0282643367651
@sylviemus_,0.00803261243051
@rcote_lilindianpapoose_,0
@amilli0naire,-0.00306180415193
@si_sichen,0.00250234071071
@remymichelghougassian,0
@marksandspencer,-0.00484318496248
@popsugar,0.011282397187
@melzy917,-0.000826956114245
@designowstudio,-0.000269562663357
@walkinwonderland,0.0127730149933
@diesel,0.0131042640485
@trendsandblendsgh,-0.00703395934542
@chictalkch,0.0195821395137
@caitsplate,-0.0119455181433
@haideralabadi,0
@sherryshroff,-0.00445385631414
@luanna90,0
@kryzzzie,0.000124615944843
@realvintagevirgin,-0.000438899580389
@princepelayo,-0.016522975144
@facehunter,-0.02300865185
@nytstyles,0
@conscious_living93,0.0103409643852
@fashiongoalsz,0.0334646187972
@mensweardog,-0.00317796116885
@ioegreer,0.00750267456946
@thedarlingdetail,0
@cheekyvintage,-0.000523513583282
@caroline_stf,0
@eunbi.eb,-0.0277185995118
@danielrhone,-0.00805745942651
@yayafashionland,-0.0222874234598
@netherleighblog,0
@blakevond,-0.00647453968152
@curvenvy,0.0173743135165
@fosterhunting,-0.00594515909732
@berlinstagram,0.00870948109356
@riccardotisci17,0.0222158847627
@kyleneverywear,-0.00280645021824
@airecentre,0
@timeoutnewyork,0.00815271727817
@iamgalla,0.0134927099697
@andicsinger,-0.00291547185314
@themrsgibby,0.0282911171702
@marjorie_harvey,-0.0274736852552
@reallysl,0
@shopburu,-0.00342974113153
@sfennema,0.00706180748755
@bijouluna,-0.00937919107159
@matthewzorpas,-0.005678795507
@sukhimann_,0.00491959130373
@jislainduval,-0.0114173721342
@cathyhoryn,-0.0225821255441
@michelletakeaim,-0.0132032832467
@clairegeist,0.00558459925695
