@fresherthanchris,0.00544630447305
@elainewelteroth,0.0241084808678
@screativestudios,0
@caroline_joy,0.00647530229551
@4thandbleeker,0.0421615885791
@ootdgoalzs,0
@captaineco_fr,0
@pharrell,0.0251643694201
@c_kimber,0
@__pierce,0
@ootdgals,0.0374494851792
@harpersbazaarsg,0.0232980583645
@nycole_sariol,0.0120573892335
@lindagauntco,0.0165963064442
@kattanita,0.0290712991643
@poppydelevingne,0.0222224342625
@jaesukkim,0.0290317509107
@emmakennyillustrations,-0.0098195722214
@thebohochild,0
@saks,0.0174136882682
@aubreymccoy,0.00914493418995
@accordingtoblaire,0.0129046006523
@natybaby,0
@greengal,0.0164593550169
@nobudoha,0.00328807296591
@topstylez,-0.0124559540003
@lovelypepa,0.0176157186387
@eaemileeanne,0.0305869854077
@lyndseyzorich,0.0358452036222
@micahgianneli,0.0250461790536
@missslionhunter,0
@leaf_greener,-0.00329971548374
@kegrand,0.0192358210665
@rachel_goodwin,0
@trysmallthings,0.0142447005428
@dnelson4630,0.0208801752463
@vicopuentes,0
@minimalistbaker,0.0292490462479
@marthaeelman,0.0028458187803
@missalissa,0.00818952590749
@thewanderlister,0.0171863185262
@_craftic_,0
@wendynguyen,0.0122376950876
@thisisashrose,0.013676034147
@sartoriomerta,0.0197554528213
@kinksarepink,0
@thecut,0.00705227709695
@popsugarfashion,0.0191665268
@calvincopeling,-0.0131722579475
@platinumandpenniless,0
@kaitlinkkeegan,0.0150434722705
@fashiowncom,0.0305144880549
@mrrutherford9,0
@newengland_photography,-0.00461665287027
@emmawlker,0.0218516593049
@akanksharedhu,0.0176869023429
@_tommyton,0
@scentbird,0.0428544663516
@girlandvanity,0.00477781872917
@nashvillewifestyles,0.0081596203937
@katanafatale,0.0209301410543
@illgander,0.0136506301688
@cmcoving,0.00927245453051
@terrydonovan1987,0.0122725989841
@styleismything,-0.00100640670101
@devotedlyyours,-0.000891114943546
@giampaolo_alliata,0.00856486651938
@kellywearstler,-0.00488927384573
@fashion_daily_uae,0.0263873555757
@travelwritedraw,0.00528672565199
@atrendypeace,0.0207995255377
@katierob20,0
@caradelevingne,0.00416341949645
@negin_mirsalehi,0.0297989822551
@gabifresh,0.021522826494
@thegirlhasparke,0
@heleneinbetween,0.00502884875662
@alkarus,0.0366910282244
@luca_rubinacci,-0.0031699853632
@zeynepshome,0.0244700353993
@evachen212,0.0174198882649
@delfinadelettrez,0.02147814229
@cutelittleinspo,0.0253826949559
@gerihirsch,0.0117958784246
@shopimpressions,0.0173078485455
@activeyogi,0.0148421984383
@passionpassport,-0.00725487145941
@karenbritchick,0.0218521980164
@badgalriri,0.0174955340733
@morrellsarmoire,0.0167222751876
@mealan,0.0288925939712
@cindiddy,0.00526993302834
@punkhippie,0.0413422625127
@karissamariie,0.00792610049725
@shesheshow,0.00413821622611
@deepicam,0.0343888640511
@polishedavenue,0.00676516706629
@snhphoto,0.0225508189415
@demureartistry,0.0281698518983
@jetsetchristina,0.00376029733472
@chrisburkard,0.00375698318108
@cabby_james,0.0196528193536
@jenesaisquoithe,0.0242904204596
@aritheheiress,0.01303316314
@labellemel31,-0.00970131394224
@harperandharley.,0
@eidosnapoli,0
@rackandrouge,-0.00132448475224
@dresslikemila,0.0285615679345
@luellabartley,0.0155570440524
@anna_dello_russo,-0.00251975245069
@timvanrooyen,0
@anniereeves,-0.00284341058168
@candymagdotcom,-0.0107148544443
@whitneybearr,0.024446637564
@michelle_orsi,0.00200146177027
@calivintage,0.0189154472631
@est_lyu,0
@panyrek,-0.00125529687286
@francetajohnson,0.010129562785
@jeannedamas,0.0272649165885
@designmanifest,0.00503246552709
@seealan,-0.00442808749806
@loudoillon,0.0061919648979
@ruud_da,0
@alexstrohl,-0.000187356147565
@brandhorse,-0.00380661447788
@the_caroo,0.0107992273753
@luisaviaroma,0.0336047598008
@isaaclikes_,0.0248368002835
@accorindingtoblaire,0
@maurostev,0
@womensfashionspot,-0.00459614545333
@shopgirlblog,0.00790774886665
@jrapppp,-0.00274572045795
@joeottawaystyle,0
@dannijo,0.0375822468814
@burberry,0.0368835306025
@stylescrapbook,0.0135020172636
@bethshearing,0.01228222285
@adidas,0.0039506992113
@levonlock,0.0139373296515
@rongrong_devoe_illustration,0.0202264570861
@suziemcadam,-0.00697128484779
@cibelepublio,0.0564447630787
@kristina_bazan,0
@surisays,0.00381590034619
@tullylou,0.000803485610694
@sporteluxe,0.00115199251951
@lexeesmith,0
@justmorris,-0.00662263356074
@er_saloon,0.00900148565319
@pamallier,0.00472180695092
@zara,0.00317566422261
@calliethorpe,0.00405541860599
@fashion.ideals,0.0497385156109
@missysueblog,-0.00868278537748
@popbee,-0.010782496523
@honestlywtf,0.00643243369781
@aladiia,0.00565963806635
@moruf,0
@gowithoutwalls,0
@nabiilabee,0.0264479985572
@a,0.0247809850044
@local_milk,0.00365487264886
@annagotsyk,0.0138776338888
@ivanshaw,0.020284196609
@alexisteichmiller,0.0109477774356
@robinnyc,0.00521981792759
@georgepapanikolas,0.0352020906989
@kobi_jae,0.00719218820329
@trevor_stuurman,0.0124161681076
@thefrugality,0.0152625062459
@ctlifestyles,0.0240259132927
@neimanmarcus,0.00936850490982
@jaglever,0.0228405717417
@onahazymorning,0.0105016941848
@lauraleabalanced,0.0390148593833
@lefashion,0.0246571924675
@alexanderkenton,0.0156663526499
@ainecarlin,0.0195911819097
@milasuchnyc,0.0109858549209
@connfoodandfarm,0.0156423656664
@alexioso,-0.00078255177001
@vmagazine,0.000512476566973
@lovebrownsugar,0.0203177359059
@sweetwaterpete,0
@eleanorhardwick,0.0563956949361
@chandnip,0
@aviviwang,0
@jaefields,0.00362714108876
@thathayetrida,0
@rosiehw,0.0241215233614
@astylishsidepjt,0
@jennfredtv,0
@story154,0.017741958934
@rachparcell,0.0151129567322
@georgieeisdell,0.0299287441466
@rag_bone,0
@allbaddays,0.00329916244446
@hermes,0.0138095507081
@reissfashion,0.017463975917
@ascia_akf,0.012234811073
@yingchunyc,0.0117886518891
@g_annunziata,0.0179846761112
@thelovemagazine,0.0117518246744
@1767designs,0.0209729975405
@livvylandblog,0.00927695239307
@fashiondads_,0.0175266336465
@bethbehrsofficial,0
@peachestopearls,0.0154802021479
@thesweetestthingblog,0
@yourlbb,0.0139164712351
@kittehinfurs,0.00655382457572
@nasa,-0.0150073586943
@peoplesrevteam,0.0152139027324
@olderbrotherus,0.0101257016701
@whatemilysaid,0.00561018928048
@vanillaandlace,0.00353945491175
@sanneb10,0.010917955182
@fashion.civilization,0.0595019917471
@lemonstripes,0.0142527667017
@cmoretz,0
@whowhatwear,0.0232171583044
@goldcoastmag,0.019271175726
@hlgroup,0.00274272216331
@theyallhateus,0.00419100184752
@lapassionvoutee,-0.00566845253982
@stylesouffle,0.00527257857408
@fitnessontoast,0.0131664381527
@roomforgirl,0.0331199539128
@andrewweitz,0.0392537932468
@tiniegram,0.0140115985667
@lucialiustylist,0.00905547972842
@hap_style,0
@hap_fashion,0.0154279101518
@stylesixties,0.00636856083957
@threadsstyling,0.0166731131762
@peaceloveshea,0.00431242104058
@cosmopolitan,0.0502986129202
@whimsicalsoles,0.014343636497
@prconsulting,0.0150329986628
@styledrive,0.0054040350713
@elinkling,0.00896625486581
@bellatheblog,0
@darrenkennedyofficial,0.0140866731601
@nicolaformichetti,-0.0138688645007
@mrbagss,0.0037564714075
@palmbeachlately,0.0115186345486
@thehunt,0.0116854891284
@fashiononvibes,0.0115440295591
@what_my_daughter_wore,0.00549407866348
@vibede.girl,0.0532133100894
@trineswardrobe,0.024497095556
@taylorswift,0.0229742121907
@showstudio,-0.0154852764303
@harperandharley,0.0149626999264
@shubham.sharma23,0.0247284344669
@iamcharley,0
@dpatron,0
@themiddlecloset,0.0223086093643
@tensegritt,0.0270432326764
@crosspens,0.00160280533251
@fashionablyflexy,0.0241660358094
@fashionhoax,0
@fabioattanasio,0.0140869263701
@thebodyshopind,0
@thecoveteur,0
@carolinedemaigret,0.0208478369031
@tworedbowls,0.0219754476649
@annstreetstudio,-0.00123806155342
@dennielias,0.0159548813237
@mamawatters,0.0152576238912
@alfskiii,0.0196048336711
@zarainternational,0.0127921713053
@kdfaustino,0
@roco_runs,0.0207269919697
@latonyayvette,0.000794503200567
@marcustroy,0.00128248767095
@averysay,0.0160298781523
@lenadunham,0.00868062831673
@zac_posen,0
@yestohoboken,0
@theurbanspotter,0.00214991924321
@carriec,0.012749729582
@malinandgoetz,0.0153252765254
@filxiaobai,0
@_luxuryfashioned_,0
@ftlauderdalesun,0.0286919243165
@monicaposadas,0
@ihateblonde,0.00162787125559
@menwithclass,0.00101224546682
@a_southerndrawl,0.0242828893266
@jasonwu,0.0214959577168
@desserts.club,0.0208780790842
@sarah_nait,-0.00803696089053
@bostoncommag,-0.000697647229212
@7assansalem,-0.000706083349286
@caraloren,0.0115662867904
@sarahkjp,0.0257357148987
@pinklemonincrystal,0.0466084581304
@nealsantos,0.0157676011957
@joeymaindividuality,0
@stylegalz,0
@krissyhosman,0.0447891092034
@closet_goals___,0
@macrameindia,0.010512809885
@eliza_moore,0.0259123928029
@lichipan,0.00487201723001
@francasozzani,0
@cteatsout,0.00827359795541
@whatmyboyfriendwore,0.0218995625351
@fashion_inspiration68,0
@elle_fergsuon,0
@thesouthernstyleguide,0.0122319033081
@royalrepubliq,0.0235217860704
@lesdemoizelles,0
@freqmag,-0.00226044608751
@dallasshaw,0.0253042848318
@bishopandholland,0.00871066413015
@mertalas,0.00388613548266
@yoyokulala,-0.00464729596731
@inspire_me.xo,0.00886804167413
@hplifestyle,0
@lilykatefrance,0.00933956299431
@maisonvalentino,0.0330392415223
@mrjoezee,0.00339684714671
@kayture,0
@garconjon,0.015927122682
@visitlauderdale,0.0172403155336
@vispalberlin,-0.0112072080852
@stylesocietyguy,0.0372780756619
@lainyhedaya,-0.00565131099027
@laurielauriane,0.0312769643825
@duchessandlionco,0.0245784456976
@bat_gio,0.0290745172653
@thesassypeach,0.0220872450703
@jytchang,0.0242479903449
@nothingtowear.blog,0.00305699884876
@danielwellington,-0.0133395308034
@nytfashion,0
@chiqgirl,-0.00540137232556
@annadellorusso,0
@clothandman,0
@makemylemonade,0.0150256371646
@vivaluxuryblog,0.0184424063009
@thefashioneveryday,0
@aimeesong,0
@shereenlovebug,0.0290276724768
@binzento,0.00627497464529
@billieroseblog,0.0339519919933
@boriahclothiers,0.0132498334405
@tavitulle,0.0236884243261
@mikkoputtonen,-0.00517205639331
@aaronchristian_,0.0236139295389
@vogueparis,0.0107173392083
@melaniesutra,0.0196403491444
@netaporter,0.022713991452
@sarahjessicaparker,0.00664889126877
@fashion_mariia,-0.0124959638715
@sassypriti,-0.00737749076029
@blazersbellinis,0
@fashionhedge,-0.00411333963143
@alfiebakerstyle,0.018773341785
@amadea_dashurie,0.040389475326
@gingerbridehouse,0.0145303193453
@ulimali,0.0189452450421
@vanishalifeunstyled,0
@myenvybox,0
@amberfillerup,0.00358034921828
@yoga_girl,0.0133567125006
@carolinestf,0
@allsaintsshop,0
@deaddsouls,0.0207594533317
@nawaalakram,0.000498417937684
@nadiafairfax,-0.0037585065813
@susiebuble,0
@fashion_week,0.000105433715276
@beccacosmetics,0.0288846423573
@hudsonshoes,0.0253783928452
@brooke_wall,0.00813323553501
@oh_anthonio,0.0250183426474
@sanakeefer_w,-0.0115384491006
@bc_tacos,0.0114064572198
@madamxxl,-0.00407275140767
@blamefashion,0
@mallorysauer,0.0102511367041
@theserenagoh,0.0132553892904
@nudiejeans,0.0383276899015
@cmhstyle,0.00141709737069
@jordanbunker,-0.00383433745518
@ellepennerrd,0.0168256684756
@nicolettemason,0.0269809057907
@extrapetite,0.0151451178803
@fairfieldista,0.00705075337723
@camiejuan,0.0124455946737
@ttomasihill,-0.00970676307496
@dresswelldogood,0.0161539927422
@schlboycouture,0
@vastcharm,0
@5aleejilifestyle,0
@gopriv,0
@regalphis,0.00599769582572
@todaystyle,0.0113644965927
@somethingnavy,0.00201237713164
@slanelle,0.024714809928
@vougue_issues,0.0415971316296
@thesartorialist,-0.000812433287378
@thestylebungalow,0.00637422021226
@dohagolfclub,-0.00564139120863
@garethpon,0.0235351719342
@amee.kim,0.00921618715542
@jadorefashion,0.00867411632933
@tommyton,-0.00204307963002
@fashercise,0.0212625761185
@simplycyn,0.00658544033069
@31philliplim,0.0416542488334
@theloveassembly,-0.000358129071477
@jesseboykins3rd,-0.00366643803864
@lookdepernille,0
@angelesalmuna,0.0228368833873
@youmakefashion,0.0205429029949
@blaireadieee,0
@jimmylaunay,0.00987809024918
@sonubohra,0.0206680112363
@thelipstickdiariesxoxo,0.0164868194165
@ngoldenberg,0
@fashion_actavis,0.0371730001901
@coraliescloset,0.0142133010567
@rumineely,0
@themetroman,0
@sea_of_shoes,0
@rantiinreview,-0.0103421735838
@itscamilleco,0.0121909669382
@fashionupper,0.00159528073376
@carlabeauty,0.0182255065753
@leerachel,0.0027034277152
@catherinepvogue,-0.00204637605415
@lonestar.looking.glass,0.00610432249863
@laurenbejaouoi,0
@style.anon,-0.0119490759789
@codybess,-0.00239253634161
@miss_luckypony,0.0126182248233
@prabalgurung,0.0319678380316
@thomas_k,-0.0102421970751
@twitter,0.00542540841641
@iamerikaellis,-0.00408056572382
@phashinjunky,0.0107722754883
@oliviapalermodotcom,0.000601476292178
@jeremy_0226,0
@mrstreetpeeper,-0.00142079658285
@yiredelcastillo,0.0788637490141
@jaredchambers,-0.0152984516613
@falahmustafa,0
@jasleengupta,0.0302767529079
@gianasim,0.0726491210997
@openingceremony,0.00310066218103
@chunky_lemons,0.0628954469952
@kanyewest,0
@geraldleveritt,0.0153407392051
@adrianneho,0
@nycpretty,0.0152980399316
@thesteelemaiden,0.0171360399824
@veronikaheilbrunner,0.016330238182
@oliviapalermo,0.0295687203452
@luckymagazine,0.0240773385321
@katherinepower,-0.00492150435439
@ellemagazine,0.0145440210016
@beau_nelson,0.0753404312148
@makenicefashion,0.000366585252672
@marimariamakeup,0.0494791866056
@shynnz,0.001042372918
@mylittleamsterdam,0.0317566789595
@pausethemoment,-0.00190239535903
@phillystylezine,0.00685945620847
@foxyzingaro,0.0372291513389
@brightonkeller,0.0231329541377
@farahdhukai,0.0302740927445
@kimbotlay,0
@teenvogue,0
@jujujuxiaowen,0
@makeupmatthew,0
@morgancolsen,0
@theaugustdiaries,0
@stellamccartney,0
@styleontarget,0
@marieclaire,0
@kleidsam,0
@constellation_ox,0
@theglamourai,0
@alicia_janee,0
@mitchellbelk,0
@talisa_sutton,0
@miraduma,0
@captaindata_s,0
@jesskeys_,0
@rihanna,0
@dippednyellow,0
@miamigrams,0
@officialrushhairbeauty,-0.00582714371789
@andreasweinas,0.0170419529564
@francesmayshop,-0.00769123375986
@leaf1982,0
@nikitadobrynin,0
@jacquelinetylerpr,0.0176685369509
@witblog,-0.000223197030369
@olivercheshire1,0
@indiaroseco,0.0293103944225
@beingtomfarrelly,0
@mattiasswenson,0.038437996738
@allessiolr,0
@canadanightlife,0.0107411866595
@aspinaloflondon,0.00121596053096
@allsaints,-0.00809092205221
@wgsn,0.0095259567882
@yelpbpb,0.0102118925504
@stylistainsider,0.00794970509064
@md,0
@timothyfelix,0.0142798736585
@yonipai,0.020210996578
@beasofbloomsbury,0.0220562318157
@ianmcrumm,0.00180276073505
@rebeccaminkoff,-0.000433966117726
@psimadethis,0.00875481141563
@abowlofweiss,0.0185871175721
@lorealmakeup,0.0473879642222
@emilyanngema,0
@kelawalker,0.00214169394312
@bof,-0.00706805544987
@stylesista,0
@tamumcpherson,0.0171213298087
@getgirlshair,0.0229317637159
@ootdmodels,0.0200953793467
@nickwooster,0.00959291601117
@cntraveler,0.000243961868366
@fashionista_com,0.00846111740916
@lilfashionisto,0.0196593424664
@mariesbazaar,0.00492152482311
@aveda,0.0317223194337
@akosua__vee,0
@y,0
@chantsy,0.00902135776381
@jolyonevattbexon,0
@jamesdemolet,0.0155605073973
@yazthespaz89,0.0130952198411
@fhatuwanimukheli,0.024292756432
@ootdgoalsz,0.0409403789948
@spottedsf,0.00321472453765
@camtyox,0
@showstudio_nick_knight,0
@basebodybabes,0.0199005132856
@samanthawills,0.0112281845405
@tastefortlauderdale,0.0247495196196
@bandizstudio,-0.00422337162272
@imchanism,0.0200787110676
@christophe_w,0.00506038672365
@candyshopvintage,0.039230924029
@anoukyve,0.0148253122514
@dazedmagazine,0.0123608909602
@darlingbedaring,-0.00091645673176
@typhaineagusto,0
@jennifer_heater,0.0243505922211
@renee_kemps,0.00443097192981
@raniadabaghjewelry,0
@jameskaliardos,0.00161810030781
@david_tipping,-0.00161203915216
@suburbanblues,0.0111066224411
@feeeeya,0.0140102222793
@bano_eemee,0.0030230405724
@jezra_m,0.00754028143335
@fash_rev,0.0183396885297
@justjordan_ie,0
@debrabarraud,-0.0189569273232
@mohegansun,0.0174700692284
@leahkim,0.0305493579091
@jc_jonathancheung,0.0383128006889
@ninaerin18,0.0204285205009
@richard_hannes,0
@chroniclesofher_,0.0136464924271
@agathavpw,0.0283068315053
@sirrpaul,0.004496298118
@sylviahaghjoo,-0.00121253818657
@mrphilgreen,0.0114995122399
@korm87,0.000139387321493
@marlenemartien,-0.0117203361083
@inspiringwit,0.0122021143198
@photographybydw,-0.00995323812875
@elleiconlee,-0.000232044083067
@sugarandcloth,0.0044502686671
@glitterandgingham,0.00485163360513
@louisepando,0
@zelieforshe,0.0173286398762
@styletomes,0.0117707408562
@giizeleoliveira,0.00992848930716
@maryorton,0.0130056333921
@grind,0.0108565668419
@stevenonoja,0.00198822455308
@atkinjen,0
@joannahillman,0.015677155025
@designerrabbi,0
@guerreisms,0.0207364306341
@emiliamuartist,0.0920573576192
@rogueminx,0.0106886790372
@fashionbandwagon,0
@bpcmpr,0
@kaadiki,0.0117109838765
@sabrinasikora,0.00513212547432
@bitchesbeglutenfree,0.0138915353627
@goldwilldigger,0.0121152241445
@lisadengler,0.0595480410509
@pinklip,0.0176543387252
@fashionmodelsz,0.0314089522826
@ejsamson,0.036435183175
@constellation_xo,-0.00371578147516
@townandcountry,0
@_classy_gorgeous_,0.0149324912553
@fashionbombay,0.02067702839
@tahsinbln,0.00878380725477
@bartsboekje,0.0128176009466
@timesfashion,0.0344326462887
@tmagazine,0.0048184585456
@adieushoes,0.0147920803773
@tgosingtian,0.00885166525997
@garnerstyle,0.0119135659145
@officialalt,0
@buzzfeedceleb,0.00634152222834
@fran_t,0.003094212223
@chanel,0.0265011801475
@clairesulmers,0.00869118975462
@voguemagazine,0.0225930795549
@aliencreature,0.0288758617787
@ashrod,0.0279058112901
@baddiebey,0
@samhorine,0.0161280098471
@erikamyfreechoice,0
@mararomrraro,-0.0142365878771
@popxodaily,0.0329799452562
@edroste,-0.0124808256543
@jaclynnbrennan,0.00329822035208
@ahmedabdelr,0.00419635777574
@charisma_monroe,0.00819272105125
@k.els.e.y,-0.00936478539005
@timasfashion,0.00901165893284
@blackbymariasilver,0.0311715466461
@armando_cabral,0.000324890124962
@kevinbeltran,0.0205451869808
@spunkyrealdeal,0
